ORDERNUMBER,CITY,COUNTRY,TERRITORY
10100,Nashua,USA,NA
10100,Nashua,USA,NA
10100,Nashua,USA,NA
10100,Nashua,USA,NA
10101,Frankfurt,Germany,EMEA
10101,Frankfurt,Germany,EMEA
10101,Frankfurt,Germany,EMEA
10101,Frankfurt,Germany,EMEA
10102,NYC,USA,NA
10102,NYC,USA,NA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10103,Stavern,Norway,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10104,Madrid,Spain,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10105,Kobenhavn,Denmark,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10106,Bergamo,Italy,EMEA
10107,NYC,USA,NA
10107,NYC,USA,NA
10107,NYC,USA,NA
10107,NYC,USA,NA
10107,NYC,USA,NA
10107,NYC,USA,NA
10107,NYC,USA,NA
10107,NYC,USA,NA
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10108,Makati City,Philippines,Japan
10109,Philadelphia,USA,NA
10109,Philadelphia,USA,NA
10109,Philadelphia,USA,NA
10109,Philadelphia,USA,NA
10109,Philadelphia,USA,NA
10109,Philadelphia,USA,NA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10110,Manchester,UK,EMEA
10111,San Francisco,USA,NA
10111,San Francisco,USA,NA
10111,San Francisco,USA,NA
10111,San Francisco,USA,NA
10111,San Francisco,USA,NA
10111,San Francisco,USA,NA
10112,Lule,Sweden,EMEA
10112,Lule,Sweden,EMEA
10113,San Rafael,USA,NA
10113,San Rafael,USA,NA
10113,San Rafael,USA,NA
10113,San Rafael,USA,NA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10114,Paris,France,EMEA
10115,NYC,USA,NA
10115,NYC,USA,NA
10115,NYC,USA,NA
10115,NYC,USA,NA
10115,NYC,USA,NA
10116,Charleroi,Belgium,EMEA
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10117,Singapore,Singapore,Japan
10118,Barcelona,Spain,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10119,Salzburg,Austria,EMEA
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
10120,Melbourne,Australia,APAC
